id,tripId,scheduleRelationship,routeId,directionId,latitude,longitude,currentStopSequence,currentStatus,timestamp,stopId,id,licensePlate
2720_760,33863_2Z760_1_7_v_32_171_ASC,0,171,0,38.71617889404297,-9.136630058288574,7,2,1691159074,809,2720,92-XQ-28
2725_727,33902_12Z727_1_7_v_7_103_DESC,0,103,1,38.733978271484375,-9.163649559020996,26,2,1691159068,6125,2725,92-XQ-30
2654_727,33903_13Z727_1_7_v_7_103_DESC,0,103,1,38.70661163330078,-9.174249649047852,18,2,1691159065,12111,2654,05-VZ-69
2721_727,33904_14Z727_1_7_v_5_103_DESC,0,103,1,38.69742965698242,-9.204500198364258,11,2,1691159069,9601,2721,92-XQ-37
2762_727,33906_16Z727_1_7_v_8_103_DESC,0,103,1,38.70940017700195,-9.210610389709473,3,2,1691159048,12405,2762,AH-38-ND
2758_727,33900_10Z727_1_7_v_7_103_DESC,0,103,1,38.73435974121094,-9.163399696350098,26,2,1691159072,6125,2758,AH-36-ND
2653_727,33898_8Z727_1_7_v_7_103_DESC,0,103,1,38.73807907104492,-9.155050277709961,28,2,1691159069,1504,2653,05-VZ-52
1775_717,33595_9Z717_1_7_v_10_170_DESC,0,170,1,38.7772102355957,-9.147529602050781,16,2,1691159056,6015,1775,53-HX-08
1780_717,33592_8Z717_1_7_v_10_170_DESC,0,170,1,38.7559814453125,-9.153949737548828,26,2,1691159067,5806,1780,63-HX-18
1759_717,33600_11Z717_1_7_v_10_170_DESC,0,170,1,38.79827880859375,-9.150199890136719,2,2,1691159050,16003,1759,34-HU-25
1714_717,33597_10Z717_1_7_v_10_170_DESC,0,170,1,38.77830123901367,-9.1485595703125,13,2,1691159053,11509,1714,69-AL-77
282_28E,33859_41Z28E_1_7_v_29_75_DESC,0,75,1,38.7230110168457,-9.135330200195312,7,2,1691159062,706,282,AI-47-OJ
2334_708,33598_8Z708_1_7_v_7_100_DESC,0,100,1,38.74790954589844,-9.131150245666504,32,2,1691159066,7304,2334,53-53-ZJ
2309_708,33599_9Z708_1_7_v_8_100_DESC,0,100,1,38.761558532714844,-9.1141996383667,23,2,1691159054,8433,2309,83-15-ZM
1715_708,33601_10Z708_1_7_v_9_100_DESC,0,100,1,38.778751373291016,-9.095330238342285,11,2,1691159061,50125,1715,69-AL-78
272_734,33649_3Z734_1_7_v_19_205_DESC,0,205,1,38.71495819091797,-9.127960205078125,5,2,1691159052,2130,272,AH-26-IN
270_734,33647_1Z734_1_7_v_18_205_DESC,0,205,1,38.715049743652344,-9.136529922485352,16,2,1691159052,805,270,AH-54-CZ
2787_746,34083_5Z746_1_7_v_10_108_DESC,0,108,1,38.73939895629883,-9.167460441589355,16,2,1691159059,1620,2787,AI-55-TL
2785_746,34253_83Z746_1_7_v_1_108_DESC,0,108,1,38.75334930419922,-9.208450317382812,0,2,1691159055,,2785,AI-05-BT
2782_746,34248_81Z746_1_7_v_1_108_DESC,0,108,1,38.75265884399414,-9.20956039428711,0,2,1691159067,6,2782,AI-99-BS
2775_746,34079_1Z746_1_7_v_14_108_DESC,0,108,1,38.74742889404297,-9.190099716186523,8,2,1691159072,10803,2775,AH-31-ND
2406_716,34077_8Z716_1_7_v_14_164_DESC,0,164,1,38.738800048828125,-9.153300285339355,18,2,1691159045,1504,2406,50-AL-09
2446_716,34070_1Z716_1_7_v_16_164_DESC,0,164,1,38.7411003112793,-9.168450355529785,11,2,1691159052,10705,2446,44-BC-32
2979_52B,33332_1Z52B_1_7_v_8_244_CIRC,0,244,0,38.73836135864258,-9.15466022491455,10,2,1691159037,1513,2979,30-VM-17
2989_52B,33333_2Z52B_1_7_v_8_244_CIRC,0,244,0,38.735931396484375,-9.157959938049316,18,2,1691159074,50043,2989,29-VM-85
2740_755,33635_1Z755_1_7_v_10_118_ASC,0,118,0,38.74911117553711,-9.102860450744629,4,2,1691159051,50477,2740,AG-43-EI
1767_755,33645_11Z755_1_7_v_12_118_ASC,0,118,0,38.755149841308594,-9.113479614257812,15,2,1691159065,24370,1767,63-HX-29
2751_755,33644_10Z755_1_7_v_12_118_ASC,0,118,0,38.75027847290039,-9.158550262451172,37,2,1691159059,13507,2751,AG-12-TH
2479_754,33626_4Z754_1_7_v_10_201_DESC,0,201,1,38.7471809387207,-9.188779830932617,21,2,1691158988,10815,2479,91-BE-74
2253_754,33627_5Z754_1_7_v_10_201_DESC,0,201,1,38.739009857177734,-9.211009979248047,1,2,1691159069,8841,2253,80-52-ZE
201_46B,33385_1Z46B_1_7_v_7_239_CIRC,0,239,0,38.75815963745117,-9.143509864807129,16,2,1691159052,11306,201,97-87-VZ
2818_749,33378_1Z749_1_7_v_18_195_ASC,0,195,0,38.749549865722656,-9.102510452270508,10,2,1691159048,50228,2818,90-II-58
258_734,33650_4Z734_1_7_v_18_205_ASC,0,205,0,38.71498107910156,-9.128299713134766,10,2,1691159072,14802,258,AF-56-RM
2626_759,33998_8Z759_1_7_v_8_144_DESC,0,144,1,38.73065185546875,-9.10925006866455,33,2,1691159045,17566,2626,52-VP-86
2616_759,34002_11Z759_1_7_v_10_144_DESC,0,144,1,38.772361755371094,-9.117810249328613,12,2,1691159054,50079,2616,66-VI-44
2620_759,34001_10Z759_1_7_v_8_144_DESC,0,144,1,38.743831634521484,-9.113459587097168,25,2,1691159048,3706,2620,66-VI-33
6008_706,33759_18Z706_1_7_v_3_147_ASC,0,147,0,38.7276611328125,-9.140800476074219,4,2,1691159066,6906,6008,81-ZC-08
6004_706,33756_15Z706_1_7_v_16_147_ASC,0,147,0,38.725059509277344,-9.122329711914062,14,2,1691159064,11708,6004,82-ZC-35
2944_26B,33373_1Z26B_1_7_v_13_208_ASC,0,208,0,38.76551055908203,-9.098150253295898,18,2,1691159057,2511,2944,75-GO-13
2711_751,33535_11Z751_1_7_v_10_109_DESC,0,109,1,38.707279205322266,-9.173600196838379,26,2,1691159066,9415,2711,92-XQ-44
2789_751,33528_8Z751_1_7_v_13_109_DESC,0,109,1,38.698448181152344,-9.227450370788574,11,2,1691159017,4210,2789,AI-53-TL
2345_713,33954_6Z713_1_7_v_11_122_ASC,0,122,0,38.72343063354492,-9.159449577331543,3,2,1691159068,8512,2345,53-59-ZJ
2347_713,33949_5Z713_1_7_v_11_122_ASC,0,122,0,38.70719909667969,-9.158260345458984,15,2,1691159054,10009,2347,53-61-ZJ
2471_703,33413_1Z703_1_7_v_11_165_ASC,0,165,0,38.74504852294922,-9.199780464172363,38,2,1691159049,2806,2471,74-BC-70
2465_703,33414_2Z703_1_7_v_11_165_ASC,0,165,0,38.76702880859375,-9.181659698486328,25,2,1691159051,12810,2465,55-BH-00
2484_703,33415_3Z703_1_7_v_9_165_ASC,0,165,0,38.77391052246094,-9.161330223083496,16,2,1691159062,5950,2484,91-BE-76
2457_703,33416_4Z703_1_7_v_10_165_ASC,0,165,0,38.78628158569336,-9.142200469970703,0,2,1691159062,,2457,16-AZ-11
2237_764,33708_1Z764_1_7_v_13_168_ASC,0,168,0,38.750179290771484,-9.160900115966797,2,2,1691159055,13507,2237,06-27-XX
2487_764,33713_6Z764_1_7_v_10_168_ASC,0,168,0,38.74494934082031,-9.1899995803833,18,2,1691159064,10822,2487,54-BH-97
2701_711,34043_3Z711_1_7_v_11_101_ASC,0,101,0,38.7515983581543,-9.206080436706543,16,2,1691159064,50231,2701,92-XQ-35
2756_711,34048_5Z711_1_7_v_11_101_ASC,0,101,0,38.72587966918945,-9.160679817199707,1,2,1691159068,50309,2756,AH-27-ND
2769_711,34039_1Z711_1_7_v_11_101_ASC,0,101,0,38.74296188354492,-9.218609809875488,23,2,1691158493,3020,2769,"AH-19-ND "
2266_746,34250_82Z746_1_7_v_11_108_ASC,0,108,0,38.743961334228516,-9.17710018157959,9,2,1691159070,10706,2266,76-92-ZG
2781_746,34255_84Z746_1_7_v_11_108_ASC,0,108,0,38.74729919433594,-9.189279556274414,13,2,1691158801,10826,2781,AI-00-BT
2778_746,34082_4Z746_1_7_v_13_108_ASC,0,108,0,38.738548278808594,-9.163399696350098,4,2,1691159067,1507,2778,AI-08-BT
2777_746,34081_3Z746_1_7_v_15_108_ASC,0,108,0,38.749000549316406,-9.191049575805664,14,2,1691158837,10814,2777,AI-01-BT
1743_735,33668_1Z735_1_7_v_10_172_DESC,0,172,1,38.70534896850586,-9.143329620361328,33,2,1691159066,50589,1743,92-HR-00
2490_735,33670_3Z735_1_7_v_10_172_DESC,0,172,1,38.721309661865234,-9.129179954528809,20,2,1691159040,9110,2490,55-BH-01
1755_735,33669_2Z735_1_7_v_8_172_DESC,0,172,1,38.70758056640625,-9.133330345153809,32,2,1691159064,50591,1755,34-HU-21
2491_735,33672_5Z735_1_7_v_10_172_DESC,0,172,1,38.74245071411133,-9.137630462646484,10,2,1691159055,306,2491,54-BH-98
505_15E,34014_3Z15E_1_7_v_10_76_DESC,0,76,1,38.699581146240234,-9.184809684753418,11,2,1691159057,9505,505,
508_15E,34013_2Z15E_1_7_v_14_76_DESC,0,76,1,38.69599914550781,-9.219249725341797,4,2,1691159048,13203,508,
551_15E,34027_63Z15E_1_7_v_8_76_DESC,0,76,1,38.699378967285156,-9.228879928588867,1,2,1691158910,4215,551,
2299_15E,34028_64Z15E_1_7_v_8_76_DESC,0,76,1,38.695030212402344,-9.215729713439941,5,2,1691159068,13205,2299,83-14-ZM
4610_15E,34029_71Z15E_1_7_v_11_76_DESC,0,76,1,38.704811096191406,-9.177379608154297,14,2,1691159049,12115,4610,96-GL-87
573_18E,33363_2Z18E_1_7_v_16_78_DESC,0,78,1,38.704750061035156,-9.177729606628418,14,2,1691159049,12115,573,
2706_714,33470_7Z714_1_7_v_8_102_DESC,0,102,1,38.69752883911133,-9.19810962677002,22,2,1691159064,4113,2706,92-XQ-46
2687_714,33468_5Z714_1_7_v_10_102_DESC,0,102,1,38.7063102722168,-9.145130157470703,38,2,1691159058,3803,2687,93-XA-44
2722_714,33467_4Z714_1_7_v_10_102_DESC,0,102,1,38.70444869995117,-9.165109634399414,31,2,1691159051,10209,2722,92-XQ-36
2686_714,33465_2Z714_1_7_v_10_102_DESC,0,102,1,38.7063102722168,-9.147600173950195,37,2,1691159060,7101,2686,99-XE-58
2704_732,33772_2Z732_1_7_v_12_107_DESC,0,107,1,38.711578369140625,-9.214799880981445,2,2,1691159065,10403,2704,92-XQ-18
2700_732,33778_6Z732_1_7_v_12_107_DESC,0,107,1,38.70307922363281,-9.193750381469727,15,2,1691158981,13401,2700,92-XQ-26
2238_758,33692_10Z758_1_7_v_10_150_DESC,0,150,1,38.746761322021484,-9.184280395507812,9,2,1691159054,10829,2238,06-29-XX
2243_758,33688_6Z758_1_7_v_10_150_DESC,0,150,1,38.72040939331055,-9.159059524536133,24,2,1691159044,6815,2243,22-36-ZB
2296_758,33691_9Z758_1_7_v_8_150_DESC,0,150,1,38.74401092529297,-9.1773099899292,11,2,1691159065,10703,2296,92-51-ZM
2268_758,33690_8Z758_1_7_v_10_150_DESC,0,150,1,38.72785949707031,-9.162300109863281,19,2,1691159052,6122,2268,76-87-ZG
2639_781,33574_5Z781_1_7_v_11_151_DESC,0,151,1,38.72441101074219,-9.112130165100098,25,2,1691159057,8310,2639,75-VS-47
2632_781,33575_6Z781_1_7_v_11_151_DESC,0,151,1,38.759761810302734,-9.111599922180176,15,2,1691159063,8413,2632,52-VP-88
2997_25E,33345_1Z25E_1_7_v_17_79_DESC,0,79,1,38.71377944946289,-9.160900115966797,5,2,1691159053,8109,2997,34-VN-03
2774_712,33750_13Z712_1_7_v_27_189_ASC,0,189,0,38.71323013305664,-9.173850059509277,7,2,1691159062,9301,2774,AH-22-ND
4640_750,33437_1Z750_1_7_v_10_106_ASC,0,106,0,38.755859375,-9.1485595703125,13,2,1691159062,11301,4640,02-JN-87
4650_750,33451_15Z750_1_7_v_9_106_ASC,0,106,0,38.74531173706055,-9.204660415649414,28,2,1691159045,8816,4650,11-JM-80
4647_750,33449_13Z750_1_7_v_9_106_ASC,0,106,0,38.71416091918945,-9.2221097946167,34,2,1691159060,18111,4647,02-JN-88
4645_750,33457_21Z750_1_7_v_10_106_ASC,0,106,0,38.7581787109375,-9.14130973815918,11,2,1691159049,11308,4645,98-JO-46
2680_723,33935_3Z723_1_7_v_13_121_ASC,0,121,0,38.71385955810547,-9.21306037902832,15,2,1691159037,10404,2680,93-XA-36
2679_723,33934_2Z723_1_7_v_11_121_ASC,0,121,0,38.698909759521484,-9.225350379943848,22,2,1691159068,4208,2679,93-XA-34
2794_723,33936_4Z723_1_7_v_12_121_ASC,0,121,0,38.724361419677734,-9.160149574279785,1,2,1691159056,50309,2794,AJ-60-LI
2685_723,34291_81Z723_1_7_v_7_121_ASC,0,121,0,38.72235107421875,-9.171449661254883,0,1,1691159044,50309,2685,93-XA-46
2697_723,34292_82Z723_1_7_v_5_121_ASC,0,121,0,38.713661193847656,-9.20088005065918,0,1,1691159070,50309,2697,90-XF-59
273_79B,33558_1Z79B_1_7_v_6_221_CIRC,0,221,0,38.705631256103516,-9.202309608459473,12,2,1691159073,13114,273,AH-15-TB
275_79B,33559_2Z79B_1_7_v_6_221_CIRC,0,221,0,38.70893096923828,-9.210729598999023,27,2,1691159054,12405,275,AH-16-TB
2452_729,33498_9Z729_1_7_v_7_104_ASC,0,104,0,38.759010314941406,-9.192830085754395,9,2,1691159044,12821,2452,16-AZ-17
2418_729,33496_7Z729_1_7_v_8_104_ASC,0,104,0,38.75278091430664,-9.189279556274414,10,2,1691159051,50241,2418,92-AO-54
504_15E,34025_61Z15E_1_7_v_13_76_ASC,0,76,0,38.70460891723633,-9.178030014038086,7,2,1691159046,12116,504,
549_15E,34026_62Z15E_1_7_v_11_76_ASC,0,76,0,38.69900894165039,-9.225350379943848,18,2,1691159037,4208,549,
501_15E,34017_6Z15E_1_7_v_15_76_ASC,0,76,0,38.704261779785156,-9.173930168151855,5,2,1691159073,10202,501,
556_15E,34031_73Z15E_1_7_v_12_76_ASC,0,76,0,38.69628143310547,-9.209250450134277,14,2,1691159058,9610,556,
509_15E,34033_75Z15E_1_7_v_1_76_ASC,0,76,0,38.70418167114258,-9.173760414123535,0,2,1691159059,2,509,
503_15E,34018_7Z15E_1_7_v_9_76_ASC,0,76,0,38.70478057861328,-9.17747974395752,7,2,1691159046,12116,503,
510_15E,34016_5Z15E_1_7_v_11_76_ASC,0,76,0,38.702430725097656,-9.180549621582031,7,2,1691159054,12116,510,
2714_776,33511_2Z776_1_7_v_31_193_DESC,0,193,1,38.700199127197266,-9.24038028717041,7,2,1691159057,14905,2714,92-XQ-38
269_10B,33305_1Z10B_1_7_v_10_242_CIRC,0,242,0,38.71133041381836,-9.127679824829102,14,2,1691159056,50519,269,AG-25-NH
1778_794,34146_9Z794_1_7_v_10_115_DESC,0,115,1,38.73392868041992,-9.117259979248047,29,2,1691159071,17576,1778,63-HX-30
1769_794,34147_10Z794_1_7_v_11_115_DESC,0,115,1,38.75170135498047,-9.12537956237793,20,2,1691159074,14724,1769,63-HX-24
2480_778,33553_1Z778_1_7_v_16_179_DESC,0,179,1,38.7605094909668,-9.16919994354248,20,2,1691159059,50012,2480,91-BE-75
1745_796,33565_2Z796_1_7_v_24_174_DESC,0,174,1,38.768280029296875,-9.158479690551758,13,2,1691159064,5904,1745,92-HR-02
1747_796,33568_5Z796_1_7_v_16_174_DESC,0,174,1,38.7619514465332,-9.157449722290039,15,2,1691154777,5820,1747,92-HR-04
2405_747,33340_7Z747_1_7_v_14_177_DESC,0,177,1,38.7666015625,-9.158729553222656,19,2,1691159047,5816,2405,50-AL-10
2437_747,33334_1Z747_1_7_v_14_177_DESC,0,177,1,38.76654815673828,-9.182060241699219,9,2,1691159053,50365,2437,29-AX-09
1701_701,33351_3Z701_1_7_v_9_123_DESC,0,123,1,38.75297927856445,-9.159680366516113,29,2,1691159065,13509,1701,39-AB-08
1706_701,33353_5Z701_1_7_v_13_123_DESC,0,123,1,38.752010345458984,-9.149459838867188,32,2,1691159043,2015,1706,69-AL-69
1704_701,33355_7Z701_1_7_v_15_123_DESC,0,123,1,38.740631103515625,-9.167499542236328,12,2,1691159050,1621,1704,35-AL-14
1711_701,33354_6Z701_1_7_v_13_123_DESC,0,123,1,38.75088119506836,-9.17313003540039,20,2,1691159052,12709,1711,69-AL-74
1709_701,33349_1Z701_1_7_v_15_123_DESC,0,123,1,38.726478576660156,-9.162210464477539,7,2,1691159065,6104,1709,69-AL-72
1726_798,33854_3Z798_1_7_v_18_194_DESC,0,194,1,38.76736068725586,-9.149080276489258,16,2,1691159056,11504,1726,25-AS-38
2451_703,33419_7Z703_1_7_v_10_165_DESC,0,165,1,38.768951416015625,-9.176300048828125,19,2,1691159051,5937,2451,75-AQ-16
2470_703,33420_8Z703_1_7_v_10_165_DESC,0,165,1,38.75202941894531,-9.189310073852539,8,2,1691159060,10807,2470,74-BC-71
2474_703,33422_10Z703_1_7_v_11_165_DESC,0,165,1,38.7476806640625,-9.206979751586914,0,2,1691159057,,2474,74-BC-67
2213_742,33876_13Z742_1_7_v_12_114_DESC,0,114,1,38.71390914916992,-9.199359893798828,1,2,1691159060,10315,2213,08-04-XS
2228_742,33882_19Z742_1_7_v_12_114_DESC,0,114,1,38.703330993652344,-9.179510116577148,18,2,1691159060,12107,2228,06-24-XX
2733_742,33881_18Z742_1_7_v_14_114_DESC,0,114,1,38.70676040649414,-9.174579620361328,19,2,1691159064,12105,2733,AG-41-EI
1724_742,33883_20Z742_1_7_v_10_114_DESC,0,114,1,38.704750061035156,-9.19873046875,11,2,1691159071,13303,1724,25-AS-36
2348_713,33959_9Z713_1_7_v_14_122_DESC,0,122,1,38.727699279785156,-9.161910057067871,27,2,1691159045,8509,2348,53-56-ZJ
2280_713,33941_1Z713_1_7_v_12_122_DESC,0,122,1,38.71601104736328,-9.175749778747559,5,2,1691159051,11904,2280,67-40-ZJ
2285_713,33960_10Z713_1_7_v_12_122_DESC,0,122,1,38.717498779296875,-9.157329559326172,22,2,1691159063,6801,2285,67-55-ZJ
2945_722,33372_3Z722_1_7_v_13_196_DESC,0,196,1,38.764129638671875,-9.129549980163574,16,2,1691159053,7602,2945,75-GO-14
2613_744,33967_9Z744_1_7_v_9_200_DESC,0,200,1,38.76417922973633,-9.129579544067383,14,2,1691159066,50592,2613,66-VI-22
2288_744,33971_72Z744_1_7_v_1_200_DESC,0,200,1,38.763710021972656,-9.129549980163574,0,2,1691159059,,2288,92-59-ZM
2483_744,34238_81Z744_1_7_v_1_200_DESC,0,200,1,38.749298095703125,-9.137499809265137,0,2,1691159045,,2483,74-BC-66
2633_744,33961_7Z744_1_7_v_10_200_DESC,0,200,1,38.74140930175781,-9.145899772644043,25,2,1691159067,1902,2633,52-VP-79
2634_744,33939_1Z744_1_7_v_9_200_DESC,0,200,1,38.77396011352539,-9.097479820251465,4,2,1691159063,7824,2634,52-VP-85
4835_736,34252_85Z736_1_7_v_8_199_DESC,0,199,1,38.775428771972656,-9.148260116577148,8,2,1691159049,5910,4835,53-VR-06
2463_736,34249_83Z736_1_7_v_1_199_DESC,0,199,1,38.76258087158203,-9.156780242919922,0,2,1691159068,,2463,55-BH-03
2252_736,34247_82Z736_1_7_v_6_199_DESC,0,199,1,38.73664855957031,-9.143850326538086,22,2,1691159068,50544,2252,80-40-ZE
2255_736,34246_81Z736_1_7_v_1_199_DESC,0,199,1,38.764949798583984,-9.157150268554688,0,2,1691159069,3,2255,80-54-ZE
4836_736,34101_14Z736_1_7_v_10_199_DESC,0,199,1,38.77465057373047,-9.162349700927734,9,2,1691159049,5908,4836,34-VR-23
4834_736,34098_11Z736_1_7_v_10_199_DESC,0,199,1,38.73575973510742,-9.143659591674805,22,2,1691159051,50544,4834,20-VQ-71
4840_736,34099_12Z736_1_7_v_10_199_DESC,0,199,1,38.75394821166992,-9.152509689331055,16,2,1691159057,5704,4840,45-VX-93
4626_783,34116_1Z783_1_7_v_10_203_DESC,0,203,1,38.732200622558594,-9.142359733581543,30,2,1691159052,50605,4626,90-JI-93
4633_783,34120_5Z783_1_7_v_12_203_DESC,0,203,1,38.766849517822266,-9.129050254821777,18,2,1691159072,7602,4633,90-JI-94
4631_783,34119_4Z783_1_7_v_10_203_DESC,0,203,1,38.74357986450195,-9.147310256958008,27,2,1691159062,2019,4631,02-JN-86
6006_706,33755_14Z706_1_7_v_4_147_DESC,0,147,1,38.71186065673828,-9.124759674072266,2,2,1691159061,2110,6006,82-ZC-09
6011_706,33753_12Z706_1_7_v_1_147_DESC,0,147,1,38.76163101196289,-9.195280075073242,0,2,1691159045,,6011,50-67-ZR
6002_706,33752_11Z706_1_7_v_16_147_DESC,0,147,1,38.731361389160156,-9.136059761047363,16,2,1691159060,510,6002,98-XU-85
213_773,33395_9Z773_1_7_v_13_124_DESC,0,124,1,38.71952819824219,-9.153809547424316,24,2,1691159048,10607,213,44-10-XL
218_773,33387_1Z773_1_7_v_1_124_DESC,0,124,1,38.71413040161133,-9.161700248718262,0,2,1691159049,5,218,11-13-XO
2251_768,33318_6Z768_1_7_v_12_111_ASC,0,111,0,38.74456024169922,-9.17924976348877,8,2,1691159040,10704,2251,22-31-ZB
2235_768,33317_5Z768_1_7_v_9_111_ASC,0,111,0,38.77103042602539,-9.193260192871094,22,2,1691159050,14102,2235,06-32-XX
2314_725,33431_2Z725_1_7_v_22_197_DESC,0,197,1,38.77399826049805,-9.09749984741211,13,2,1691159070,7824,2314,61-89-ZB
4644_750,33439_3Z750_1_7_v_8_106_DESC,0,106,1,38.76026153564453,-9.134550094604492,29,2,1691159073,11305,4644,27-JO-11
4639_750,33442_6Z750_1_7_v_8_106_DESC,0,106,1,38.76837921142578,-9.099949836730957,38,2,1691159072,2315,4639,27-JO-13
4643_750,33444_8Z750_1_7_v_7_106_DESC,0,106,1,38.74958038330078,-9.192959785461426,16,2,1691159069,10835,4643,98-JO-45
4607_750,33453_17Z750_1_7_v_9_106_DESC,0,106,1,38.76362991333008,-9.103699684143066,37,2,1691159067,2313,4607,96-GL-84
4634_750,33446_10Z750_1_7_v_10_106_DESC,0,106,1,38.72930908203125,-9.208930015563965,7,2,1691159057,14005,4634,11-JM-78
1756_794,34142_5Z794_1_7_v_10_115_ASC,0,115,0,38.729461669921875,-9.115480422973633,8,2,1691159049,8321,1756,34-HU-22
1723_794,34141_4Z794_1_7_v_10_115_ASC,0,115,0,38.75572967529297,-9.118229866027832,25,2,1691159070,14702,1723,25-AS-35
2617_705,33524_2Z705_1_7_v_13_176_DESC,0,176,1,38.74259948730469,-9.132980346679688,2,2,1691159070,317,2617,66-VI-28
2647_705,33522_1Z705_1_7_v_12_176_DESC,0,176,1,38.769561767578125,-9.09811019897461,24,2,1691159055,7822,2647,75-VS-45
2612_759,33988_1Z759_1_7_v_7_144_ASC,0,144,0,38.77294921875,-9.097610473632812,40,2,1691159059,7824,2612,66-VI-29
2635_759,33994_5Z759_1_7_v_9_144_ASC,0,144,0,38.725379943847656,-9.113059997558594,7,2,1691159048,9807,2635,52-VP-90
2640_759,33992_3Z759_1_7_v_9_144_ASC,0,144,0,38.75505828857422,-9.11355972290039,22,2,1691159072,24370,2640,75-VS-43
2233_731,33618_6Z731_1_7_v_11_190_ASC,0,190,0,38.74245834350586,-9.156780242919922,6,2,1691159065,3301,2233,06-38-XX
2230_731,33616_4Z731_1_7_v_11_190_ASC,0,190,0,38.76121139526367,-9.121749877929688,21,2,1691159046,7509,2230,06-36-XX
2282_731,33614_2Z731_1_7_v_11_190_ASC,0,190,0,38.77021026611328,-9.109479904174805,26,2,1691159042,7705,2282,67-35-ZJ
2644_744,33946_3Z744_1_7_v_11_200_ASC,0,200,0,38.7722282409668,-9.097399711608887,21,2,1691159073,7821,2644,87-VS-52
2641_744,33953_5Z744_1_7_v_11_200_ASC,0,200,0,38.740211486816406,-9.144579887390137,2,2,1691159067,50607,2641,75-VS-49
1705_701,33350_2Z701_1_7_v_11_123_ASC,0,123,0,38.74789810180664,-9.171110153198242,18,2,1691159052,12710,1705,69-AL-68
2995_25E,33347_3Z25E_1_7_v_15_79_ASC,0,79,0,38.70735168457031,-9.142000198364258,0,2,1691159073,,2995,30-VM-15
2996_25E,33346_2Z25E_1_7_v_18_79_ASC,0,79,0,38.70766067504883,-9.161479949951172,9,2,1691159067,10008,2996,30-VM-03
547_28E,33855_5Z28E_1_7_v_10_75_ASC,0,75,0,38.71417999267578,-9.161629676818848,9,2,1691159068,8112,547,
2972_774,34003_3Z774_1_7_v_20_192_DESC,0,192,1,38.72106170654297,-9.16096019744873,6,2,1691159066,8519,2972,29-VM-96
2971_774,34006_4Z774_1_7_v_20_192_DESC,0,192,1,38.721378326416016,-9.149060249328613,0,2,1691159070,,2971,29-VM-98
2772_712,33748_11Z712_1_7_v_22_189_DESC,0,189,1,38.72515106201172,-9.163900375366211,9,2,1691159052,8610,2772,AH-24-ND
