stop_id,stop_name,stop_lat,stop_lon
020025,ALMADA (R CAPITÃO LEITÃO N3B),38.682900,-9.157810
020159,CH CAP ESTR B VISTA 206 (X) QTA NOVA,38.631200,-9.193160
020266,Bº F FOMENTO (R 3 VALES N45),38.668800,-9.185070
020297,BANÁTICA (TERMINAL) R CONS MAN LUIS FER,38.677800,-9.196970
020307,MTE CAPARICAAV TORRADO SILVA (X) FOMEGA,38.665500,-9.195130
020352,LAZARIM R S MACÁRIO (X) R HUMB MADEIRA,38.642400,-9.200430
020353,R DO AREEIRO COLÉGIO SOSSEGO MAMÃ,38.650881,-9.200990
020356,MTE CAPARICA IC32 (X) R AREEIRO,38.656300,-9.201370
020395,TORRE CAPARICA (EN 10-1) (X) FACULDADE,38.663800,-9.205240
020409,LAZARIM (EN10-1) (X) SOBREDA,38.646900,-9.199130
020431,(IC20) SERRADO DPS POSTO ABASTECINENTO,38.658600,-9.197000
020443,C CAPARICA (AV G H DELGADO) PARQUE,38.634500,-9.230370
020444,C CAPARICA (AV G H DELGADO) PARQUE,38.634400,-9.230400
020483,FONTE TELHA (BRIGADA FISCAL),38.576000,-9.193550
020485,FONTE TELHA (PRAIA),38.572400,-9.195210
020486,FONTE TELHA (PRAIA),38.572400,-9.195250
020534,COVA PIEDADE (LGO 5 OUTUBRO) JARDIM,38.670700,-9.157500
020537,COVA PIEDADE CARAMUJO (PARQUE TST/ETAR),38.674100,-9.153620
020540,TRAFARIA N377-1 (X) R 1º MAIO (ESCOLA),38.669800,-9.232800
020550,QTA RAPOSEIRA (R BENTO GONC N78),38.663700,-9.236370
020556,LAZARIM EN10-1 (X) COSTA (CAMPO FLORES),38.647400,-9.201680
020616,SOBREDA (R MANUEL PARADA) ESCOLA SEC,38.648100,-9.186340
020739,CV PIEDADER ANT J GOMES64B (LGO 5 OUT),38.671400,-9.156700
020741,COVA PIEDADE (ELVAS) HOSPITAL,38.673200,-9.154680
020755,PRAGAL (HOSPITAL G ORTA) TERMINAL,38.674700,-9.176100
020756,PRAGAL (HOSPITAL G ORTA) TERMINAL,38.674700,-9.176100
020757,HGO HELIPORTO,38.674100,-9.177190
020758,HGO HELIPORTO,38.674100,-9.177160
020759,PRAGAL (HOSPITAL G ORTA) TERMINAL,38.674600,-9.175050
020769,PRAGAL ESTAÇÃO INT (AV JOSÉ CARD PIRES),38.666000,-9.180930
020771,INFRAESTRUTURAS DE PORTUGAL,38.677300,-9.176700
020781,RUA FLOR BELA ESPANCA,38.620800,-9.192610
020782,RUA FLORBELA ESPANCA,38.620822,-9.192636
020783,RUA DOM LUÍS VASCONCELOS,38.621419,-9.189515
020784,RUA DOM LUÍS VASCONCELOS,38.621389,-9.189541
020799,FONTE TELHA (PRAIA),38.572300,-9.195100
020801,CH CAPARICA (ESTR MATAS) TREMOCEIRA,38.600400,-9.188140
020802,CH CAPARICA (ESTR MATAS) TREMOCEIRA,38.600500,-9.188140
020803,CH CAPARICA (ESTR MATAS (X) R SOL),38.605000,-9.197490
020804,CH CAPARICA (ESTR MATAS (X) R SOL),38.605000,-9.197540
020805,CH CAPARICA (ESTR MATAS 29),38.607000,-9.198310
020806,CH CAPARICA (ESTR MATAS 29),38.607000,-9.198350
020863,VALE FLORES (R V FLORES 93),38.649800,-9.172010
020881,QUINTINHAS R QTA CIMA (X) R 1º MAIO,38.610700,-9.179220
020882,QUINTINHAS R QTA CIMA (X) R 1º MAIO,38.610758,-9.179250
020887,R HELENA SÁ E COSTA 20,38.606500,-9.181600
020897,R JOLY BRAGA SANTOS 4,38.602204,-9.185483
020921,SOBREDA (LGO 25 DE ABRIL)  MINIMERCADO,38.646900,-9.191890
020922,R LUIS TEIXEIRA 49 -  MINIMERCADO,38.646900,-9.191930
020968,PILOTOS (R NUNO TRISTÃO) ESCOLA BÁSICA,38.645600,-9.205290
020983,CORROIOS (R CIDADE LUANDA 86),38.646500,-9.159910
021050,R BORGES CARNEIRO 26,38.615975,-9.199627
021051,R BORGES CARNEIRO 157,38.615924,-9.199528
021060,R MAGALHÃES LIMA 1,38.614364,-9.196843
021061,R MAGALHÃES LIMA 220,38.614412,-9.196803
027997,PRAGAL (AV JOSE C PIRES) ESTAÇÃO,38.666777,-9.179291
029100,COSTA CAPARICA R DR HORÁCIO S LOURO,38.645240,-9.232002
030622,Av D Nuno Álvares Pereira 35,38.758700,-9.244050
030628,Av Amália Rodrigues 32,38.781264,-9.234810
030819,R Barbosa du Bocage 24,38.794000,-9.229280
030887,Av Dr F Pit Santos (X) R C Cast Branco,38.776924,-9.238631
040002,LAVRADIO (AL ARY SANTOS) ROTUNDA,38.662000,-9.054220
040017,LAVRADIO (AL ARY SANTOS) ROTUNDA,38.662400,-9.053690
040025,FIDALGUINHOS,38.652800,-9.047060
040099,R FERNANDO PESSOA,38.592900,-9.003390
040117,COINA (COMP COMERCIAL),38.581500,-9.044650
040142,R MIGUEL BOMBARDA 256,38.654100,-9.067160
040143,BAIRRO 25 DE ABRIL,38.647900,-9.062380
040145,QTA LOMBA (AV ESC FUZ NAV) ESCOLA/CTT,38.644951,-9.060565
040147,PALHAIS (EN10-3) JUNTA FREGUESIA,38.626400,-9.049820
040149,PALHAIS R ALM REIS (EN10-3) ESCOLA PRIM,38.624900,-9.049360
040151,COINA (EN10-3) CAPELA N SRA REMÉDIOS,38.596000,-9.045520
040152,COINA (EN10-3) CAPELA N SRA REMÉDIOS,38.596000,-9.045480
040153,AV ESCOLA FUZILEIROS NAVAIS (QTA LOMBA),38.648400,-9.062690
040157,COINA (ZONA COMERCIAL/ ROTUNDA),38.581493,-9.044264
040159,RETAIL COINA,38.582300,-9.046030
040175,R. DOM MANUEL PRIMEIRO 290,38.601600,-9.047720
040181,RUA STARA ZAGORA 30 (CENTRO COMERCIAL),38.661836,-9.074296
060003,LISBOA (PÇ JOSÉ QUEIRÓS),38.773700,-9.104830
060007,Benfica (R Pereira Bernardes),38.751261,-9.197913
060013,Qta Granja - Av Uruguai,38.753253,-9.196310
060058,Pontinha (Metro),38.761200,-9.197300
060061,Pontinha (Metro),38.761730,-9.197058
060145,R MARQUÊS DE FRONTEIRA (ALTO CAMPLOLIDE),38.727700,-9.160780
060147,LISBOA (ALAMEDA EDGAR CARDOSO),38.729300,-9.156440
060165,Cç. Carriche / Estr. Militar,38.778000,-9.164280
060280,LNEC,38.758100,-9.141490
060281,Hosp. Júlio Matos,38.756400,-9.146800
060299,Lumiar,38.772177,-9.160933
060300,Lumiar,38.772200,-9.160790
060317,Pç. Aeroporto,38.762500,-9.130250
060318,Pç. Aeroporto,38.762400,-9.130210
060319,LNEC,38.757800,-9.142410
060345,Lumiar,38.773500,-9.161520
060347,Ameixoeira - Estr. Desvio,38.778900,-9.163410
060349,Cç. Carriche / Estr. Desvio,38.782900,-9.165190
060353,Cç. Carriche,38.777800,-9.164310
060367,Pontinha (Metro),38.761700,-9.196720
060368,Pontinha (Metro),38.761700,-9.196740
060371,Pontinha (Metro),38.761500,-9.196520
060373,Pontinha (Metro),38.761400,-9.197460
060375,R. C (Aeroporto),38.773900,-9.125890
060376,R. C (Aeroporto),38.773900,-9.125930
060377,R. C (Av. Berlim),38.770100,-9.127290
060385,ESTAÇÃO DE ALGÉS,38.698510,-9.227704
060407,R JOAQUIM ANTÓNIO AGUIAR (RITZ),38.725100,-9.155320
060421,AV 24 DE JULHO SANTOS,38.706488,-9.154250
062004,Belém (Estação),38.696170,-9.199643
062005,Belém (Estação),38.696222,-9.198339
070325,R. JOSÉ AFONSO 14,38.813000,-9.180240
070469,Qta Casal da Pipa (C Comercial),38.820100,-9.176480
070535,Lgo Marcos Romão Reis Junior,38.828500,-9.167040
070554,R Comandante Sacadura Cabral 82,38.816000,-9.154840
070836,R Santo Antão 2 (Jardim),38.854500,-9.144010
070871,R Santo Antão 9 (Parque RL),38.854200,-9.144680
071063,Av Carlos Teixeira (Rotunda),38.816205,-9.183503
071144,Sto António Cavaleiros (X),38.812600,-9.156040
071145,R Vergílio Ferreira (X) R Laura Ayres,38.810100,-9.175780
071146,R Vergílio Ferreira (X) R Laura Ayres,38.810100,-9.175820
071331,En 6-11 (Zona Comercial),38.783000,-9.104360
071397,R Franc Marques Beato (Moscavide),38.776100,-9.102490
071427,R Cidade Rio Janeiro (X) Mealhada,38.822200,-9.158600
090051,MOITA (ESTAÇÃO CP),38.645100,-8.996070
090163,CARVALHINHO (EM 533-1) HIPERMERCADO,38.644100,-8.979740
090245,FIDALGUINHOS,38.652400,-9.047140
090275,BAIXA BANHEIRA (R AMIZADE 137),38.649400,-9.046590
100141,MONTIJO (AV PESCADORES 107),38.706900,-8.978830
100158,CAIS DO SEIXALINHO - P5,38.700244,-9.005232
100219,RUA DOS DESCOBRIMENTOS ( S J CRAVEIRAS),38.665800,-8.584550
100220,RUA DOS DESCOBRIMENTOS ( S J CRAVEIRAS),38.665800,-8.584510
100282,PEGÕES (ESC BÁSICA 23),38.678900,-8.609990
100329,AFONSOEIRO (R JÚLIO DANTAS 90),38.712100,-8.949800
100330,AFONSOEIRO (R JÚLIO DANTAS 90),38.712100,-8.949770
110549,R Açores 20 (Olival Basto),38.791500,-9.164600
110550,R Açores 20 (Olival Basto),38.791600,-9.164580
110641,R Cesário Verde (Escola),38.814800,-9.202350
110642,R Cesário Verde (Escola),38.814700,-9.202400
110747,R José Carlos Ary dos Santos 1,38.811500,-9.210720
110816,R Lusitanos 24 (Serra Amoreira),38.811400,-9.195670
110817,R Raúl Brandão (X) R Idade Pedra,38.811300,-9.197200
110820,R Idade Pedra 41 (Serra Amoreira),38.810600,-9.196060
110857,R M Caldas Xavier 19 A,38.792200,-9.172960
130007,PALMELA (TERMINAL),38.570200,-8.905380
130095,BREJOS DO ASSA CCI-6121,38.572600,-8.837690
130096,BREJOS DO ASSA CCI-6121,38.572600,-8.837630
130097,BREJOS DO ASSA,38.568900,-8.840410
130098,BREJOS DO ASSA,38.568900,-8.840350
130140,N4 X R DO PATOLA,38.687700,-8.730840
130157,POCEIRÃO (EM 533) X FERNANDO PÓ,38.638500,-8.742190
130158,POCEIRÃO (EM 533) X FERNANDO PÓ,38.638500,-8.742120
130506,RIO FRIO (HERDADE) TERMINAL,38.674100,-8.858000
140115,FLOR MATA (EN 378) ANTES VIADUTO AE,38.611200,-9.106960
140117,FLOR MATA (EN 378) DEPOIS VIADUTO AE,38.608900,-9.106670
140127,CASAL MARCO (EN 10) ANTES X SUPERMERC,38.610600,-9.105970
140168,FOROS AMORA (ESTAÇÃO),38.620419,-9.127926
140203,ESTR FOROS AMORA 167A (ROTUNDA/ FARM),38.610200,-9.125130
140204,ESTR FOROS AMORA 167A (ROTUNDA/ FARM),38.610200,-9.125180
140239,SEIXAL AV REPÚBLICA (TRIBUNAL),38.638300,-9.105380
140240,SEIXAL AV REPÚBLICA (TRIBUNAL),38.638300,-9.105430
140263,PAIO PIRES (AVª JOSÉ RELVAS 24),38.624700,-9.084490
140265,P PIRES (AV JOSÉ RELVAS) JUNTA FREGUESIA,38.623400,-9.082240
140266,P PIRES (AV JOSÉ RELVAS) JUNTA FREGUESIA,38.623400,-9.082250
140273,P PIRES (R TOMÁS MELO 8) QTA FLAMÂNCIA,38.611800,-9.088780
140275,PAIO PIRES (QTA FLAMÂNCIA)R GEN H DEL 34,38.610300,-9.088200
140281,PAIO PIRES (AV JOSÉ RELVAS 24),38.624600,-9.084270
140283,SEIXAL (LARGO) AV DOM NUNO AL PEREIRA,38.644400,-9.102420
140285,SEIXAL R D NUNO Á PEREIRA (UNIÃO FREG),38.643325,-9.106443
140287,SEIXAL (AV REPÚBLICA) STA C MISERICÓRDIA,38.640404,-9.105409
140335,FARINHEIRAS (AV 8 MARÇO),38.620500,-9.090460
140517,FOGUETEIRO (AVª 1º MAIO) FTE POSTO CEPSA,38.616300,-9.110570
140554,REDONDOS TR RIO COINA 133 (x) R MIRA,38.572200,-9.072620
140561,R CASAL MARCO 170 (ROTUNDA),38.609200,-9.095150
140573,PAIO PIRES (AV METALÚRGICOS) BEIRA-RIO,38.626900,-9.084380
140574,PAIO PIRES (AV METALÚRGICOS) BEIRA-RIO,38.626900,-9.084410
140588,FOGUETEIRO AV LIB TIMOR LOR (SUBIDA),38.611500,-9.102590
140619,R NORBERTO ARAÚJO 14,38.607362,-9.160817
140650,STA MARTA PINHAL (AV RUI GRÁCIO 67),38.630100,-9.149660
140679,SEIXAL (FÓRUM) TRIBUNAL,38.639500,-9.101070
140710,MIRATEJO R EÇA QUEIROZ 6 (ESCOLA),38.653400,-9.146220
140737,FARINHEIRAS (AV GEN H DELGADO),38.621700,-9.090660
140738,FARINHEIRAS (AV GEN H DELGADO),38.621800,-9.090670
140743,R CID LOURENÇO MARQUES 4 (JARDIM),38.643100,-9.157990
140745,CORROIOS (EN10-1) (X) ALT MOINHO (TÚNEL),38.641700,-9.160430
140746,CORROIOS (EN10-1) (X) ALT MOINHO (TÚNEL),38.641800,-9.160450
140770,STA MTA PINHAL (CEMITÉRIO) R P ESTACADA,38.624700,-9.148720
140783,VL MILHAÇOS (AV LIBERDADE 80),38.626600,-9.164630
140788,PAIO PIRES (X) Bº CUCENA (R DESEMBARG),38.611800,-9.074460
140789,CORROIOS (AV 25 ABRIL 28B) CGD,38.643000,-9.152040
140859,PINHAL GENERAL AV 5 OUTUBRO 4854 (ROT),38.549900,-9.063950
149995,Seixal-Terminal Fluvial P3,38.647174,-9.096321
150028,QTA CONDE (AV LIBERDADE 24),38.559500,-9.052070
150068,JARDIM,38.462200,-9.102480
150071,ROTUNDA,38.463300,-9.100090
150074,ROTUNDA,38.463500,-9.099280
150089,MAÇÃ (EN 379) PARAGEM ZONA,38.475500,-9.078450
150267,R DA FONTE - PARQ CAMPISMO,38.468100,-9.174730
150302,AV DO ALCAIDE X R DOM JOSÉ,38.498500,-9.156860
150335,LAGOA A (PARQUE) PRAIA,38.507000,-9.180470
150339,PRAIA DO MECO,38.489300,-9.182090
150340,PRAIA DO MECO,38.489300,-9.182080
150414,R SERRA DE MONTE FIGO,38.490400,-9.061360
150442,R. DE PALAMES 61A,38.443482,-9.116061
150499,QTA CONDE R NORTON MATOS (PARQUE),38.565100,-9.037170
150500,QTA CONDE R NORTON MATOS (PARQUE),38.565100,-9.037210
150590,AVª LIBERDADE 1931 - ROTUNDA,38.558900,-9.052110
160033,SETÚBAL (AV D JOÃO II 11),38.530100,-8.877030
160034,SETÚBAL (AV D JOÃO II 11),38.530000,-8.877030
160052,MANTEIGADAS,38.522700,-8.851290
160071,MANTEIGADAS,38.522700,-8.852180
160121,SETÚBAL (R ALMEIDA GARRETT) JARDM BONFIM,38.528200,-8.889990
160154,SETÚBAL (TERMINAL VÁRZEA),38.539500,-8.888000
160155,SETÚBAL (ESTR CIPRESTES) ESTAÇÃO CP,38.531400,-8.885210
160158,KM 39200 - LGO COMBATENTES,38.524900,-8.895190
160181,SETÚBAL (R ALJUBARROTA 1),38.531600,-8.868880
160203,SETÚBAL (ESTR CIPRESTES 60),38.534500,-8.884200
160246,SETÚBAL (AV PEDRO ÁLVARES CABRAL 11),38.531200,-8.875340
160267,SETÚBAL ( ESC SECUNDÁRIA VISO),38.522900,-8.915730
160296,ESTR ALGERUZ (CEMITÉRIO) X,38.543600,-8.860300
160367,CASAL FORRETA X,38.507700,-8.973240
160409,SETÚBAL (AV ALEXANDRE HERCULANO 30),38.527000,-8.890250
160425,SETÚBAL (ESTR CIPRESTES) OFICINAS MUNICI,38.539000,-8.885340
160465,SETÚBAL (ESTR CIPRESTES) ESTAÇÃO CP,38.531000,-8.885420
160466,SETÚBAL (ESTR CIPRESTES) ESTAÇÃO CP,38.531000,-8.885350
160519,SETÚBAL (ESTR CIPRESTES 77),38.534100,-8.884150
160554,ALDEIA GRANDE (EN10 KM31500),38.518400,-8.968710
160603,VF AZEITÃO(EN10)A NECESSIDXVND AZEITÃO,38.528200,-8.985670
160815,AV JOSÉ MOURINHO (GNR),38.521400,-8.889220
160823,AV 5 OUTUBRO ESTAÇ RODOVIÁRIA PISTA 10,38.526000,-8.889610
160824,AV 5 OUTUBRO ESTAÇ RODOVIÁRIA PISTA 10,38.526000,-8.889540
160827,SETÚBAL (RUA DE TIMOR),38.535100,-8.895420
160828,SETÚBAL (RUA DE TIMOR),38.535000,-8.895400
160829,SETÚBAL (RUA FRANCISCO SÁ CARNEIRO),38.536200,-8.894980
160830,SETÚBAL (RUA FRANCISCO SÁ CARNEIRO),38.536200,-8.894910
160833,RUA DO PORTINHO DA ARRÁBIDA,38.475500,-8.984530
160834,RUA DO PORTINHO DA ARRÁBIDA,38.475500,-8.984480
160855,EN 10 JUNTO A X R DA GÂMBIA,38.567400,-8.772100
160875,R DO CANAVIAL 264,38.545900,-8.841280
160883,AV 5 OUTUBRO ESTAÇ RODOVIÁRIA PISTA 21,38.525700,-8.889580
160891,RUA DA LIBERDADE,38.554300,-8.766110
160892,RUA DA LIBERDADE,38.554400,-8.766090
160893,R 9 DE OUTUBRO 29,38.550700,-8.768850
160894,R 9 DE OUTUBRO 29,38.550700,-8.768830
160895,BECO DAS FLORES 1A,38.553700,-8.797980
160896,BECO DAS FLORES 1A,38.553700,-8.797980
160927,R ARTUR HORTA 12,38.524400,-9.021270
160929,R QTA DOS MALMEQUERES 11,38.531200,-9.036260
160930,R QTA DOS MALMEQUERES 11,38.531200,-9.036190
160933,R ARY DOS SANTOS 9,38.546700,-9.028560
160935,VILA NOGUEIRA AZEITÃO (ESC C+S),38.522900,-9.023250
160951,PINHAL NEGREIROS (R POETA BOCAGE 20),38.546900,-9.032930
160954,R POE CALAFATE 110,38.546500,-9.034690
160982,V N AZEITÃO (AV 25 ABRIL - MERCADO),38.525894,-9.021534
170571,R Sociedade 22 Maio (Nova Rede),38.774800,-9.271620
170697,Encosta S Marcos,38.757094,-9.295065
171748,Caminho do Murtal (Centro de Saúde),38.814300,-9.398480
171915,Av Miguel Bombarda - Sintra Estação,38.799220,-9.385772
172083,Mira Sintra (EN 250),38.788833,-9.303067
172103,R Ferreira de Castro 415b,38.788633,-9.302900
172541,R Bernardino Machado Fte 2,38.774473,-9.271616
172547,R Dr Francisco Salgado Zenha Lte 73,38.758021,-9.281418
172608,R Sociedade 22 Maio 12 (Farmácia),38.774892,-9.272351
180103,Av Inf D Pedro 102 (Alverca),38.895676,-9.037427
180104,Av Inf D Pedro 102 (Alverca),38.895300,-9.037050
180146,N248-3,38.951090,-9.057598
180162,En 10-6 (X) R Igreja,38.923800,-9.055240
180237,En 10 (Fábrica Cimianto),38.934200,-9.004900
180354,R Calouste Gulbenkian 1 (Castanheira),38.971800,-8.982350
180421,Lgo Júlia Palha 3 (Jardim),38.990400,-8.972120
180477,R 28 Setembro 39 (Vialonga),38.874100,-9.082000
180480,R Prof Egas Moniz 6 (Vialonga),38.873000,-9.079430
180505,R Egas Moniz (X) R João Deus,38.875200,-9.074290
180507,Lgo República (Vialonga),38.873400,-9.078340
180515,Av Flamenga 4 (Vialonga),38.872113,-9.083759
180549,R República 94 (Forte Casa),38.874700,-9.057730
180573,R Américo Costa 2 (Escola),38.863900,-9.071710
180616,Av D Vic Af Valente (X) R Ram Curto,38.861400,-9.074990
180622,Av Af Valente) (X) R França Borges,38.865712,-9.066683
180705,R República (Escola),38.874100,-9.057420
180722,Pça Cova Bicho 15 (Alverca),38.894500,-9.040650
180729,En 10 (Aqued Águas Livres),38.861100,-9.065160
180737,R Cap Salgueiro Maia (Qta Maranhota),38.878800,-9.071390
180753,Av D Vic Af Valente 3 (Qta Piedade),38.861500,-9.067940
180834,R 25 Abril 14 (Granja),38.858400,-9.104830
180836,Granja (X) Rua 9 Abril,38.860700,-9.103660
180867,Estr Flamenga (Vialonga),38.873800,-9.088620
180868,Estr Olival Fora (X) R D Nuno Mendonça,38.873800,-9.088660
180869,R Amália Rodrigues (Vialonga),38.872200,-9.088730
180870,R Amália Rodrigues (Vialonga),38.872200,-9.088730
180871,Estr Flamenga (Vialonga),38.871900,-9.086450
180872,Estr Flamenga (Vialonga),38.871900,-9.086470
180909,Estr Arruda 8 (Casal Fojo),38.912500,-9.035740
180924,Largo Cruz (Calhandriz),38.925500,-9.065550
180925,En 248-3 39 (Escola),38.931700,-9.018400
200127,200127,38.968029,-9.411775
200131,200131,38.943764,-9.341271
200132,200132,38.943841,-9.341332
200133,200133,39.030114,-9.368399
200137,200137,39.006450,-9.289707
200140,200140,38.982024,-9.279857
200142,200142,38.930771,-9.254821
200180,200180,39.020008,-9.238709
200186,200186,38.988357,-9.197729
200187,200187,38.892603,-9.235675
200194,200194,38.848723,-9.200608
200196,200196,38.930583,-9.202985
200202,200202,38.948812,-9.196038
220080,DEPOSITO VARZINHA-DEPOT1-30072,38.550011,-8.882704
220081,DEPOSITO MOITA-DEPOT2-30073,38.674080,-8.978904
220082,VENDAS NOVAS-DEPOT-30074,38.677287,-8.455003
220083,SESIMBRA-DEPOT-30075,38.445782,-9.099737
220084,LANDEIRA-DEPOT-30076,38.594159,-8.648723
220085,MONTIJO-DEPOT-30077,38.705643,-8.976426
220086,BARREIRO-DEPOT-30078,38.652089,-9.077461
220087,CANHA-DEPOT-30079,38.769000,-8.626111
220088,FOROS DO TRAPO-DEPOT-30080,38.721403,-8.707845
220089,LOJA NOVAS FAIAS-DEPOT-30081,38.685387,-8.716633
220090,PãCEIRAO-DEPOT-30082,38.609924,-8.753026
220091,AGUAS MOURA-DEPOT-30083,38.582645,-8.688346
220092,TERM.VARZEA-DEPOT-30084,38.539524,-8.888011
220093,QUINTA DO CONCE-DEPOT-30085,38.553052,-9.039477
220094,PAR.CARAMUJO-DEPOT-30086,38.674071,-9.153327
021076,Rua Quinta do Lagar 97,38.646576,-9.194489
110580,Odivelas (Metro) P3,38.792347,-9.172353
120788,Oeiras (Estação) P2 Entrada Norte,38.688606,-9.317203
149002,Estação de Coina P4,38.626044,-9.161878
440001,Depot Varzinha,38.549980,-8.882740