code,new_name
010001,"Rua Carlos Manuel Rodrigues Francisco (Escola)"
010038,"Rua das Alfazemas (X) Rua dos Alecrins"
010081,"Rua do Salineiro (X) Rua Capitão Salgueiro Maia"
010089,"Estrada Municípal 501 (X) Rua da Pacheca"
010121,"Rua do Aceiro Frente Lote 7"
010122,"Rua do Aceiro 8"
010124,"Rua do Aceiro (Frente Fábrica da Cortiça)"
010134,"Estrada Nacional 4 (X) Rua do Aceiro"
010152,"Estrada Nacional 4 (Monte Laranjo)"
010157,"Estrada Nacional 5 (Agro Albuquerque)"
010158,"Estrada Nacional 5 (Agro Albuquerque)"
010161,"Rua Padre Cruz 3"
010175,"Rua do Vale da Maçaroca (Zona Industrial)"
010176,"Rua Doutor Manuel da Cruz Junior 128"
010177,"Rua Doutor Manuel da Cruz Junior Frente 128"
010178,"Rua da Quinta da Praia (X) Rua Bento Jesus Caraça"
010179,"Rua Conde de Vale de Reis Frente 10"
010180,"Praça José Coelho 2"
040012,"Avenida da Liberdade 17"
040013,"Barreiro (Terminal) P10"
040020,"Barreiro (Terminal) P11"
040023,"Rua da Amizade (Frente Creche)"
040024,"Barreiro (Terminal) P13"
040026,"Barreiro (Terminal) P14"
040038,"Rua David Mourão Ferreira 40"
040081,"Rua Miguel Bombarda 194"
040091,"Estrada Municipal 510 19"
040129,"Rua 1º de Maio Frente 1"
040130,"Largo 25 de Abril Frente 12"
040131,"Estrada Nacional 10 (Posto Combustíveis)"
040135,"Estrada Nacional 10 (Frente Posto Combustíveis)"
040136,"Rua dos Fazendeiros (Centro de Jardinagem)"
040138,"Rua dos Fazendeiros (Frente Centro de Jardinagem)"
090060,"Rua Eça de Queirós Frente 7"
090061,""Escola Básica 2, 3 Fragata de Tejo""
090065,"Rua da Glória (Frentt Quinta da Freira)"
090095,""Frente Escola Básica 2, 3 Fragata de Tejo""
090097,"Rua Classe Operária Frente 23"
090099,"Estrada Nacional 11 13"
090112,"Rua João de Deus (Igreja)"
090121,"Estrada Municípal 1022 (Bairro da Remôa)"
090165,"Rua da Juventude (Cemitério)"
090172,"Rua do Povo Unido (Supermercado)"
090178,"Estrada Nacional 11 (X) Rua António Aleixo"
090191,"Estrada Nacional 11 (Supermercado)"
090197,"Estrada Nacional 11 2"
090217,"Avenida 1º de Maio (Campo de Jogos)"
090272,"Estrada Regional 11 (Comércio Automóvel)"
090300,"Estrada Municípal 510 (X) Rua 5 de Outubro"
090315,"Estrada Municípal 1024 (Frente Quinta Cruz do Campo)"
090316,"Estrada Municípal 1024 (Quinta Cruz do Campo)"
090317,"Rua dos Pomares (Quinta das Laranjeiras)"
090318,"Rua dos Pomares (Frente Quinta das Laranjeiras)"
090319,"Rua dos Pomares (X) Rua Mário Sacramento"
099938,"Rua Eduardo Duarte Nunes"
100001,"Rua Dom João de Castro 4"
100008,"Rua José Joaquim Marques (X) Rua Alexandre Bell"
100011,"Rua José Joaquim Marques 91"
100012,"Estrada Nacional 10 Frente (X) Alameda dos Moinhos"
100013,"Montijo (Terminal) P1"
100014,"Estrada Nacional 119 (X) Alameda dos Moínhos"
100038,"Avenida Pedro Nunes (Escola)"
100081,"Avenida dos Pescadores 70"
100129,"Rua Cidade Guimarães Frente 190"
100130,"Rua Cidade Guimarães (X) Rua Cidade de Coimbra"
100131,"Estrada do Seixalinho (Frente Vivenda Teigão)"
100132,"Estrada do Seixalinho (Vivenda Teigão)"
100133,"Estrada do Seixalinho (Frente Estufas)"
100134,"Estrada do Seixalinho (Estufas)"
100135,"Estrada do Seixalinho (Vivenda Amorim)"
100136,"Estrada do Seixalinho (Frente Vivenda Amorim)"
100137,"Cais do Seixalinho (Terminal Fluvial) P1"
100138,"Cais do Seixalinho (Terminal Fluvial) P2"
100151,"Estrada Nacional 5 (Frente Zona Comercial)"
100153,"Estrada Nacional 4 (Zona Comercial)"
100159,"Estrada Nacional 4 (Frente Zona Comercial)"
100266,"Estrada Nacional 10 (Sociedade Recreativa e Cultural das Taipadas)"
100314,"Estrada Nacional 252 (Zona Indústrial)"
100316,"Estrada Nacional 252 (X) Rua dos Canários"
100318,"Estrada Nacional 252 (X) Rua da Vinha"
100349,"Rua Mártires do Tarrafal 215"
100354,"Estrada Nacional 252 (X) Rua João Vasques de Almeida"
100362,"Estrada Nacional 252 Frente (X) Estrada do Pinheiro"
100364,"Estrada Nacional 252 (X) Estrada do Pinheiro"
100365,"Estrada Nacional 252 (X) Rua Ventura"
100376,"Estrada Nacional 4 76"
100407,"Rua de Cabo Verde (Centro de Infância)"
100408,"Rua de Cabo Verde (Frente Centro de Infância)"
100445,"Estrada do Pau Queimado (Frente Lote C)"
100446,"Rua Damião de Góis (Frente Supermercado)"
100447,"Rua Damião de Góis (Supermercado)"
130019,"Avenida Visconde Tojal (Supermercado)"
130020,"Estrada Nacional 379 (Vivenda São Cristovão)"
130023,"Estrada Nacional 379 (Quinta das Façalvas)"
130045,"Largo 5 de Outubro 15"
130057,"Escola Básica n.º 2 de Palmela"
130108,"Estrada Municípal 542 (X) Rua do Fandanguinho"
130115,"Estrada Nacional 379 (Parque de Merendas São Gonçalves)"
130116,"Estrada Nacional 379 (Frente Parque de Merendas São Gonçalves)"
130139,"Estrada Municípal 533 (X) Estrada Nacional 4"
130143,"Rua da Loja Nova (X) Estrada Nacional 4"
130148,"Estrada Lagameças (X) Rua dos Leandros"
130160,"Estrada Nacional 5 (Estação)"
130168,"Estrada Lagameças Frente Parque Estacionamento"
130172,"Estrada Lagameças Frente Jardim de Infância"
130173,"Estrada Lagameças (Restaurante)"
130182,"Estrada Lagameças Frente 1732"
130230,"Pinhal Novo (Estação) P1"
130256,"Escola Básica e Secundária José Saramago"
130275,"Estrada do Poceirão (X) Rua António Matias"
130276,"Estrada do Poceirão (Terrenos Agrícolas)"
130277,"Rua do António Brinca (X) Estrada do Poceirão"
130278,"Estrada do Poceirão (X) Rua do António Brinca"
130388,"Rua Lagoa da Palha 31"
130418,"Estrada Municipal 533 (Posto de Combustiveis)"
130428,"Escola Básica da Lagoa da Palha"
130436,"Rio Frio (Frente Grupo Desportivo)"
130444,"Avenida Alexandre Herculano (X) Rua das Sesmarias"
130446,"Avenida Alexandre Herculano (Frente ISPT)"
130448,"Avenida Alexandre Herculano (Acesso A12)"
130450,"Estrada Nacional 252 Frente Estufas"
130488,"Rua do Patola (X) Rua Pedro Álvares Cabral"
130505,"Rio Frio"
130513,"Estrada Municípal 533 (Terreno Agrícola)"
130548,"Rua da Escola (X) Rua dos Comerciantes"
130555,"Frente Escola Básica de Palhota"
130569,"Estrada Municípal 533 (Escola)"
130571,"Aceiro José Camarinho (X) Aceiro Escola da Carregueira"
130600,"Estrada Nacional 379 (Frente Campo Aventura)"
130659,"Avenida Padre Nabeto (Frente Quinta Fidalgo)"
130660,"Avenida Padre Nabeto (Quinta Fidalgo)"
130690,"Quinta da Marquesa (Vivenda das Rosas)"
130693,"Avenida António Xavier de Lima (X) Avenida de Moçambique"
130694,"Avenida António Xavier de Lima (X) Estrada Vila Amélia"
130696,"Estrada Vila Amélia (Restaurante)"
130697,"International School of Palmela"
130698,"Frente International School of Palmela"
130700,"Estrada Vila Amélia Frente (X) Rua do Vidro"
130803,"Palmela (Terminal) P3"
130804,"Palmela (Terminal) P4"
130806,"Palmela (Terminal) P6"
130807,"Palmela (Terminal) P7"
130812,"Rua da Serrinha (Restaurante)"
130813,"Estrada Circular Norte Lote 219"
130814,"Estrada Circular Norte 231"
140077,"Escola Secundária Doutor José Afonso"
140081,"Rua da Sociedade Filarmónica União Arrentelense 5"
149000,"Festa do Avante (Supermercado)"
150003,"Estrada Nacional 10 (Parque da Vila)"
150058,"Avenida Costa Azul (Frente Aldeamento Turístico)"
150075,"Avenida Sérgio Vieira de Mello (Supermercado)"
150076,"Avenida Sérgio Vieira de Mello (Frente Supermercado)"
160028,"Avenida Dom João II (Escola)"
160029,"Avenida Dom João II (Praça de Touros)"
160067,"Avenida dos Ciprestes (ITS) P1"
160068,"Avenida dos Ciprestes (ITS) P2"
160095,"Avenida dos Ciprestes (ITS) P3"
160099,"Avenida 22 de Dezembro Frente 74"
160105,"Avenida 22 de Dezembro 52"
160123,"Avenida Alexandre Herculano (Escola) P1"
160127,"Estrada Nacional 10 59"
160139,"Avenida 5 de Outubro 31"
160141,"Avenida Manuel Maria Portela Frente 77"
160159,"Avenida Luísa Todi 281"
160161,"Avenida Luísa Todi (Mercado)"
160183,"Avenida das Descobertas Lote 9"
160201,"Avenida dos Ciprestes 54"
160209,"Alameda do Pinheiro 65"
160213,"Rua Almeida Garret Frente 9"
160220,"Avenida do Alentejo Frente 6"
160225,"Avenida Luísa Todi (Largo do Carmo)"
160229,"Avenida Bela Vista (Supermercado)"
160242,"Avenida Fernando Lopes Graça (Espaço Comercial)"
160253,"Avenida General Daniel de Sousa 11"
160254,"Avenida General Daniel de Sousa (Posto Combustíveis)"
160297,"Centro Comercial (Porta da Baía)"
160322,"Estrada Municípal 1125 (Posto de Combustível)"
160327,"Hospital Ortopédico Santiago do Outão"
160366,"Estrada Nacional 10 (Casal Cramual)"
160368,"Estrada Nacional 10 (X) Estrada dos Picheleiro"
160407,"Avenida Luísa Todi (Farmácia)"
160411,"Rua Gama Braga 31"
160426,"Avenida dos Ciprestes 112"
160433,"Avenida General Daniel de Sousa Frente 4"
160434,"Avenida General Daniel de Sousa 4"
160455,"Avenida dos Ciprestes Frente 148"
160456,"Avenida dos Ciprestes 144"
160464,"Rua Vidais Frente 54"
160480,"Avenida Baía de Setúbal (Frente Estaleiros)"
160482,"Estrada Nacional 10 (Frente Terminal Portuário Sapec)"
160503,"Estrada Nacional 10 (Parque Indústrial)"
160531,"Praça Almirante Reis (Combatentes)"
160536,"Hospital da Luz de Setúbal"
160537,"Estrada Nacional 10 146"
160541,"Estrada Nacional 10 (Frente Grelhal)"
160544,"Estrada Nacional 10 (Frente Alojamento Local)"
160549,"Estada Nacional 10 42"
160550,"Estrada Nacional 10 Frente 42"
160552,"Estrada Nacional 10 Frente 92"
160553,"Estrada Nacional 10 132"
160556,"Estrada Nacional 10 (Herdade Arneiros)"
160557,"Estrada Nacional 10 (X) Rua de Setúbal"
160574,"Rua Famila Bronze 33"
160578,"Rua dos Descobrimentos Frente 257"
160585,"Escola Básica de Brejos do Clérigo"
160589,"Rua dos Vitoriosos Frente 54"
160606,"Estrada Nacional 10 (X) Rua do Casal dos Altos"
160740,"Avenida Baía de Setúbal (Mitrena)"
160747,"Praça da República"
160757,"Rua de Lisboa 255"
160758,"Rua de Lisboa Frente 263"
160773,"Rua 25 de Abril 60"
160774,"Rua 25 de Abril Frente 46"
160775,"Escola Básica de Vendas de Azeitão"
160776,"Frente Escola Básica de Vendas de Azeitão"
160778,"Estrada Nacional 10 (Frente Quinta da Bassaqueira)"
160779,"Escola Básica Vila Fresca de Azeitão"
160781,"Rua de Lisboa 349"
160783,"Rua de Lisboa (Skatepark)"
160785,"Rua de Lisboa (Jardim)  | Rua de Lisboa (Parque Urbano)"
160786,"Rua de Lisboa (Frente Jardim)  | Rua de Lisboa (Frente Parque Urbano)"
160787,"Estrada Nacional 10 (Parque da Bacalhôa)"
160793,"Rua de Lisboa (Frente Parque do Morango)"
160802,"Praia do Creiro (Parque de Estacionamento)"
160805,"Rua de Lisboa (Cartório Notarial)"
160807,"Rua de Lisboa (Parque do Morango)"
160845,"Estrada Nacional 10 (km 53)"
160897,"Estrada Nacional 10 (Quinta da Bassaqueira)"
160925,"Rua da Escola Preparatória (Escola)"
160961,"Avenida Mariano de Carvalho (Frente Escola)"
160965,"Rua Frederico Franco de Paiva 26"
160967,"Avenida de Moçambique (Supermercado)"
160996,"Rua do Perú (Escola)"
160997,"Escola Básica da Brejoeira"
160998,"Rua do Florex (Praceta)"
160999,"Pista de Atletismo de Setúbal"
161001,"Várzea (Terminal) P1"
161002,"Várzea (Terminal) P2"
161003,"Várzea (Terminal) P3"
161004,"Várzea (Terminal) P4"
161006,"Várzea (Terminal) P6"
162003,"Interface de Transportes de Setúbal (Terminal) P3"
162004,"Interface de Transportes de Setúbal (Terminal) P4"
162008,"Interface de Transportes de Setúbal (Terminal) P8"